ExtendedSpaceContext
====================

.. currentmodule:: openxps
.. autoclass:: ExtendedSpaceContext
    :member-order: alphabetical

    .. rubric:: Methods

    .. automethod:: createCheckpoint
    .. automethod:: getCouplingPotential
    .. automethod:: getDynamicalVariableValues
    .. automethod:: getDynamicalVariableVelocities
    .. automethod:: getDynamicalVariables
    .. automethod:: getExtensionContext
    .. automethod:: loadCheckpoint
    .. automethod:: setDynamicalVariableValues
    .. automethod:: setDynamicalVariableVelocities
    .. automethod:: setDynamicalVariableVelocitiesToTemperature
    .. automethod:: setParameter
    .. automethod:: setPositions
